SrcFileName,ReportedDateTime,Athletic Fields,Garden,Hard Court Surfaces,Picnic Areas,Playground/Tot Lot,Trails/Paths,Wading Pool
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-25 22:00:00,,,7.0,20.0,11.0,1.0,11.0
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-25 12:00:00,,,6.0,0.0,21.0,18.0,12.0
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-25 13:00:00,5.0,0.0,10.0,8.0,3.0,14.0,19.0
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-25 14:00:00,1.0,0.0,22.0,13.0,10.0,0.0,20.0
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-25 15:00:00,0.0,0.0,22.0,17.0,19.0,7.0,20.0
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-25 16:00:00,0.0,0.0,14.0,20.0,6.0,0.0,14.0
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-25 17:00:00,1.0,0.0,10.0,5.0,5.0,3.0,9.0
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-25 18:00:00,0.0,0.0,0.0,14.0,7.0,21.0,6.0
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-25 19:00:00,,,8.0,6.0,0.0,2.0,12.0
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-25 20:00:00,,,11.0,22.0,3.0,19.0,13.0
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-25 21:00:00,,,15.0,15.0,13.0,17.0,6.0
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-26 13:00:00,0.0,0.0,0.0,1.0,5.0,0.0,0.0
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-26 14:00:00,0.0,0.0,0.0,2.0,6.0,0.0,0.0
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-26 15:00:00,0.0,0.0,0.0,0.0,6.0,4.0,0.0
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-26 16:00:00,0.0,0.0,0.0,0.0,6.0,3.0,0.0
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-26 17:00:00,4.0,0.0,0.0,3.0,9.0,7.0,0.0
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-26 18:00:00,4.0,0.0,0.0,0.0,0.0,0.0,0.0
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-27 11:00:00,,,8.0,7.0,5.0,9.0,8.0
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-27 12:00:00,,,19.0,7.0,17.0,3.0,1.0
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-27 13:00:00,0.0,0.0,16.0,0.0,20.0,11.0,4.0
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-27 14:00:00,0.0,0.0,0.0,0.0,0.0,1.0,0.0
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-27 15:00:00,0.0,0.0,0.0,5.0,4.0,6.0,4.0
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-27 16:00:00,0.0,0.0,0.0,5.0,4.0,2.0,6.0
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-28 10:00:00,,,,,16.0,1.0,
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-28 11:00:00,,,,,13.0,16.0,
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-28 12:00:00,,,19.0,,17.0,17.0,
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-28 13:00:00,,,11.0,,,,
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-28 14:00:00,,,6.0,,,,
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-28 15:00:00,,,14.0,,,,
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-28 16:00:00,,,9.0,,,9.0,
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-28 17:00:00,,,17.0,,,,
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-28 18:00:00,,,3.0,,,,
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-28 19:00:00,,,4.0,,,,
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-28 20:00:00,,,16.0,,,,
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-28 21:00:00,,,16.0,,,,
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-29 12:00:00,,8.0,11.0,0.0,16.0,20.0,
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-29 17:00:00,,,13.0,7.0,21.0,6.0,19.0
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-29 18:00:00,,,2.0,1.0,17.0,19.0,7.0
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-29 19:00:00,,,2.0,5.0,14.0,6.0,5.0
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-29 20:00:00,,,20.0,20.0,16.0,18.0,10.0
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-29 21:00:00,,,8.0,7.0,5.0,17.0,8.0
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-03 13:00:00,0.0,0.0,4.0,1.0,4.0,0.0,0.0
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-03 14:00:00,0.0,0.0,0.0,0.0,5.0,1.0,0.0
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-03 15:00:00,0.0,0.0,0.0,0.0,2.0,0.0,0.0
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-03 16:00:00,0.0,0.0,0.0,2.0,6.0,0.0,0.0
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-03 17:00:00,0.0,0.0,0.0,5.0,2.0,1.0,7.0
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-03 18:00:00,0.0,0.0,0.0,5.0,15.0,2.0,2.0
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-30 13:00:00,0.0,0.0,0.0,0.0,3.0,0.0,0.0
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-30 14:00:00,4.0,0.0,2.0,3.0,2.0,1.0,6.0
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-30 15:00:00,4.0,0.0,2.0,3.0,2.0,2.0,6.0
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-30 16:00:00,1.0,0.0,0.0,4.0,2.0,1.0,6.0
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-30 17:00:00,3.0,0.0,0.0,0.0,30.0,8.0,19.0
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-30 18:00:00,0.0,0.0,0.0,0.0,17.0,6.0,13.0
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-31 13:00:00,0.0,0.0,0.0,2.0,0.0,0.0,0.0
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-31 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0,2.0
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-31 15:00:00,0.0,0.0,0.0,4.0,10.0,1.0,5.0
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-31 16:00:00,5.0,0.0,2.0,4.0,2.0,5.0,8.0
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-31 17:00:00,0.0,0.0,0.0,21.0,13.0,3.0,7.0
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-31 18:00:00,0.0,0.0,0.0,10.0,15.0,4.0,12.0
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-05 13:00:00,0.0,0.0,0.0,0.0,0.0,0.0,5.0
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-05 14:00:00,0.0,0.0,0.0,2.0,3.0,1.0,7.0
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-05 15:00:00,0.0,0.0,7.0,14.0,8.0,4.0,11.0
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-05 16:00:00,0.0,0.0,7.0,3.0,4.0,2.0,5.0
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-05 17:00:00,13.0,0.0,4.0,13.0,20.0,2.0,22.0
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-05 18:00:00,0.0,0.0,19.0,6.0,3.0,3.0,27.0
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-05 19:00:00,,,9.0,1.0,5.0,,
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-05 20:00:00,,,1.0,14.0,11.0,,
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-05 21:00:00,,,20.0,6.0,4.0,,
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-06 13:00:00,0.0,0.0,15.0,8.0,9.0,1.0,0.0
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-06 14:00:00,0.0,0.0,11.0,16.0,2.0,5.0,0.0
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-06 15:00:00,3.0,0.0,1.0,6.0,4.0,1.0,9.0
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-06 16:00:00,1.0,0.0,12.0,6.0,21.0,16.0,17.0
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-06 17:00:00,5.0,0.0,13.0,14.0,20.0,21.0,24.0
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-06 18:00:00,,,5.0,9.0,1.0,1.0,
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-07 11:00:00,0.0,0.0,13.0,2.0,2.0,2.0,0.0
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-07 12:00:00,0.0,0.0,12.0,18.0,1.0,10.0,0.0
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-07 13:00:00,0.0,0.0,12.0,1.0,19.0,15.0,3.0
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-07 14:00:00,0.0,0.0,15.0,14.0,22.0,7.0,0.0
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-07 15:00:00,,,13.0,21.0,4.0,18.0,
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-07 16:00:00,,,17.0,1.0,3.0,12.0,
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-08 13:00:00,,,7.0,13.0,1.0,,
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-08 14:00:00,,,5.0,4.0,15.0,,
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-08 15:00:00,,,3.0,9.0,10.0,,
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-08 16:00:00,,,12.0,7.0,9.0,,
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-08 17:00:00,,,13.0,0.0,18.0,,
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-08 18:00:00,,,1.0,22.0,15.0,,
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-08 19:00:00,,,14.0,1.0,0.0,,
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-08 20:00:00,,,16.0,3.0,3.0,,
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-09 11:00:00,,6.0,1.0,7.0,16.0,,
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-09 12:00:00,,16.0,18.0,18.0,17.0,,
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-09 13:00:00,8.0,0.0,10.0,15.0,22.0,2.0,4.0
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-09 14:00:00,0.0,18.0,0.0,15.0,4.0,8.0,4.0
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-09 15:00:00,0.0,2.0,15.0,3.0,0.0,0.0,4.0
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-09 16:00:00,1.0,17.0,13.0,19.0,10.0,0.0,7.0
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-09 17:00:00,0.0,22.0,16.0,11.0,7.0,3.0,18.0
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-09 18:00:00,4.0,10.0,12.0,1.0,10.0,4.0,22.0
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-09 19:00:00,,5.0,11.0,11.0,13.0,,
_GitHub_ExcelDataCollectionParser2_data_sample_folder_2_2018_Location_F_TypeA_,2018-07-09 20:00:00,,4.0,22.0,21.0,7.0,,
